Centro,Departamento,Código,Componente Curricular,CH,CT,Situação,AP,AN,RP,RN,RF,RNF,REPMF,TR,MA,ES,CA,Total,MFA
UNIVERSIDADE DE BRASÍLIA,CAMPUS UNB GAMA: FACULDADE DE CIÊNCIAS E TECNOLOGIAS EM ENGENHARIA,FGA0141,GESTÃO AMBIENTAL NO SETOR ENERGÉTICO,60,01,CONSOLIDADA,"16.0 (76,19%)",0.0 (0%),"1.0 (4,76%)",0.0 (0%),"2.0 (9,52%)",0.0 (0%),0.0 (0%),"2.0 (9,52%)",0.0 (0%),0.0 (0%),0.0 (0%),21.0,"4,06"
UNIVERSIDADE DE BRASÍLIA,CAMPUS UNB GAMA: FACULDADE DE CIÊNCIAS E TECNOLOGIAS EM ENGENHARIA,FGA0307,GESTÃO DA PRODUÇÃO E QUALIDADE,60,01,CONSOLIDADA,"58.0 (79,45%)",0.0 (0%),"6.0 (8,22%)",0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),"5.0 (6,85%)",0.0 (0%),0.0 (0%),"3.0 (4,11%)",73.0,"4,31"
UNIVERSIDADE DE BRASÍLIA,CAMPUS UNB GAMA: FACULDADE DE CIÊNCIAS E TECNOLOGIAS EM ENGENHARIA,FGA0307,GESTÃO DA PRODUÇÃO E QUALIDADE,60,02,CONSOLIDADA,"103.0 (87,29%)",0.0 (0%),"4.0 (3,39%)",0.0 (0%),"1.0 (0,85%)",0.0 (0%),0.0 (0%),"9.0 (7,63%)",0.0 (0%),0.0 (0%),0.0 (0%),118.0,"4,72"
UNIVERSIDADE DE BRASÍLIA,CAMPUS UNB GAMA: FACULDADE DE CIÊNCIAS E TECNOLOGIAS EM ENGENHARIA,FGA0164,HUMANIDADES E CIDADANIA,60,01,CONSOLIDADA,"16.0 (69,57%)",0.0 (0%),0.0 (0%),0.0 (0%),"2.0 (8,7%)",0.0 (0%),0.0 (0%),"2.0 (8,7%)",0.0 (0%),0.0 (0%),"2.0 (8,7%)",23.0,"4,44"
UNIVERSIDADE DE BRASÍLIA,CAMPUS UNB GAMA: FACULDADE DE CIÊNCIAS E TECNOLOGIAS EM ENGENHARIA,FGA0164,HUMANIDADES E CIDADANIA,60,02,CONSOLIDADA,"79.0 (75,96%)",0.0 (0%),0.0 (0%),0.0 (0%),"4.0 (3,85%)",0.0 (0%),0.0 (0%),"10.0 (9,62%)",0.0 (0%),0.0 (0%),"8.0 (7,69%)",104.0,"3,92"
UNIVERSIDADE DE BRASÍLIA,CAMPUS UNB GAMA: FACULDADE DE CIÊNCIAS E TECNOLOGIAS EM ENGENHARIA,FGA0164,HUMANIDADES E CIDADANIA,60,03,CONSOLIDADA,91.0 (91%),0.0 (0%),0.0 (0%),0.0 (0%),2.0 (2%),0.0 (0%),0.0 (0%),5.0 (5%),0.0 (0%),0.0 (0%),2.0 (2%),100.0,"4,76"
UNIVERSIDADE DE BRASÍLIA,CAMPUS UNB GAMA: FACULDADE DE CIÊNCIAS E TECNOLOGIAS EM ENGENHARIA,FGA0164,HUMANIDADES E CIDADANIA,60,04,CONSOLIDADA,"73.0 (77,66%)",0.0 (0%),0.0 (0%),0.0 (0%),"7.0 (7,45%)",0.0 (0%),0.0 (0%),"8.0 (8,51%)",0.0 (0%),0.0 (0%),"5.0 (5,32%)",94.0,"4,59"
UNIVERSIDADE DE BRASÍLIA,CAMPUS UNB GAMA: FACULDADE DE CIÊNCIAS E TECNOLOGIAS EM ENGENHARIA,FGA0301,INSTALAÇÕES ELÉTRICAS EM SISTEMAS DE ENERGIA,60,01,CONSOLIDADA,"5.0 (71,43%)",0.0 (0%),"1.0 (14,29%)",0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),"1.0 (14,29%)",0.0 (0%),0.0 (0%),0.0 (0%),7.0,5
UNIVERSIDADE DE BRASÍLIA,CAMPUS UNB GAMA: FACULDADE DE CIÊNCIAS E TECNOLOGIAS EM ENGENHARIA,FGA0132,INSTRUMENTAÇÃO ELETRÔNICA PARA ENGENHARIA,60,01,CONSOLIDADA,"13.0 (92,86%)",0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),"1.0 (7,14%)",0.0 (0%),0.0 (0%),0.0 (0%),14.0,"3,54"
UNIVERSIDADE DE BRASÍLIA,CAMPUS UNB GAMA: FACULDADE DE CIÊNCIAS E TECNOLOGIAS EM ENGENHARIA,FGA0232,INTEGRAÇÃO E TESTES,60,01,CONSOLIDADA,1.0 (50%),0.0 (0%),1.0 (50%),0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),2.0,3
UNIVERSIDADE DE BRASÍLIA,CAMPUS UNB GAMA: FACULDADE DE CIÊNCIAS E TECNOLOGIAS EM ENGENHARIA,FGA0221,INTELIGÊNCIA ARTIFICIAL,60,01,CONSOLIDADA,"38.0 (64,41%)",0.0 (0%),"7.0 (11,86%)",0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),"7.0 (11,86%)",0.0 (0%),0.0 (0%),"5.0 (8,47%)",59.0,"4,08"
UNIVERSIDADE DE BRASÍLIA,CAMPUS UNB GAMA: FACULDADE DE CIÊNCIAS E TECNOLOGIAS EM ENGENHARIA,FGA0173,INTERAÇÃO HUMANO COMPUTADOR,60,01,CONSOLIDADA,"33.0 (94,29%)",0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),"2.0 (5,71%)",0.0 (0%),0.0 (0%),0.0 (0%),35.0,"4,42"
UNIVERSIDADE DE BRASÍLIA,CAMPUS UNB GAMA: FACULDADE DE CIÊNCIAS E TECNOLOGIAS EM ENGENHARIA,FGA0173,INTERAÇÃO HUMANO COMPUTADOR,60,02,CONSOLIDADA,45.0 (90%),0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),1.0 (2%),0.0 (0%),0.0 (0%),2.0 (4%),50.0,"4,53"
UNIVERSIDADE DE BRASÍLIA,CAMPUS UNB GAMA: FACULDADE DE CIÊNCIAS E TECNOLOGIAS EM ENGENHARIA,FGA0173,INTERAÇÃO HUMANO COMPUTADOR,60,04,CONSOLIDADA,"59.0 (96,72%)",0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),"1.0 (1,64%)",0.0 (0%),0.0 (0%),0.0 (0%),61.0,"4,81"
UNIVERSIDADE DE BRASÍLIA,CAMPUS UNB GAMA: FACULDADE DE CIÊNCIAS E TECNOLOGIAS EM ENGENHARIA,FGA0163,INTRODUÇÃO À ENGENHARIA,30,01,CONSOLIDADA,"119.0 (76,77%)",0.0 (0%),"1.0 (0,65%)",0.0 (0%),"12.0 (7,74%)",0.0 (0%),0.0 (0%),"1.0 (0,65%)",0.0 (0%),0.0 (0%),"6.0 (3,87%)",155.0,5
UNIVERSIDADE DE BRASÍLIA,CAMPUS UNB GAMA: FACULDADE DE CIÊNCIAS E TECNOLOGIAS EM ENGENHARIA,FGA0163,INTRODUÇÃO À ENGENHARIA,30,02,CONSOLIDADA,"71.0 (77,17%)",0.0 (0%),"1.0 (1,09%)",0.0 (0%),"11.0 (11,96%)",0.0 (0%),0.0 (0%),"1.0 (1,09%)",0.0 (0%),0.0 (0%),"6.0 (6,52%)",92.0,"4,54"
UNIVERSIDADE DE BRASÍLIA,CAMPUS UNB GAMA: FACULDADE DE CIÊNCIAS E TECNOLOGIAS EM ENGENHARIA,FGA0163,INTRODUÇÃO À ENGENHARIA,30,03,CONSOLIDADA,"73.0 (67,59%)",0.0 (0%),"5.0 (4,63%)",0.0 (0%),"8.0 (7,41%)",0.0 (0%),0.0 (0%),"6.0 (5,56%)",0.0 (0%),0.0 (0%),"8.0 (7,41%)",108.0,4
UNIVERSIDADE DE BRASÍLIA,CAMPUS UNB GAMA: FACULDADE DE CIÊNCIAS E TECNOLOGIAS EM ENGENHARIA,FGA0285,INTRODUÇÃO À MECÂNICA DA FRATURA,60,01,CONSOLIDADA,5.0 (100%),0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),5.0,4
UNIVERSIDADE DE BRASÍLIA,CAMPUS UNB GAMA: FACULDADE DE CIÊNCIAS E TECNOLOGIAS EM ENGENHARIA,FGA0077,INTRODUÇÃO AO DESGASTE,60,01,CONSOLIDADA,"2.0 (66,67%)",0.0 (0%),"1.0 (33,33%)",0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),3.0,"3,5"
UNIVERSIDADE DE BRASÍLIA,CAMPUS UNB GAMA: FACULDADE DE CIÊNCIAS E TECNOLOGIAS EM ENGENHARIA,FGA0155,INTRODUÇÃO AO DESIGN E CONCEPÇÃO DE VEÍCULOS,60,01,CONSOLIDADA,"9.0 (37,5%)",0.0 (0%),0.0 (0%),0.0 (0%),"1.0 (4,17%)",0.0 (0%),0.0 (0%),"11.0 (45,83%)",0.0 (0%),0.0 (0%),"3.0 (12,5%)",24.0,"4,22"
UNIVERSIDADE DE BRASÍLIA,CAMPUS UNB GAMA: FACULDADE DE CIÊNCIAS E TECNOLOGIAS EM ENGENHARIA,FGA0087,LABORATÓRIO DE ELETRICIDADE APLICADA,30,01,CONSOLIDADA,15.0 (75%),0.0 (0%),4.0 (20%),0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),1.0 (5%),0.0 (0%),0.0 (0%),0.0 (0%),20.0,"4,2"
UNIVERSIDADE DE BRASÍLIA,CAMPUS UNB GAMA: FACULDADE DE CIÊNCIAS E TECNOLOGIAS EM ENGENHARIA,FGA0087,LABORATÓRIO DE ELETRICIDADE APLICADA,30,03,CONSOLIDADA,19.0 (95%),0.0 (0%),0.0 (0%),0.0 (0%),1.0 (5%),0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),20.0,"4,21"
UNIVERSIDADE DE BRASÍLIA,CAMPUS UNB GAMA: FACULDADE DE CIÊNCIAS E TECNOLOGIAS EM ENGENHARIA,FGA0087,LABORATÓRIO DE ELETRICIDADE APLICADA,30,02,CONSOLIDADA,3.0 (60%),0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),2.0 (40%),0.0 (0%),0.0 (0%),0.0 (0%),5.0,4
UNIVERSIDADE DE BRASÍLIA,CAMPUS UNB GAMA: FACULDADE DE CIÊNCIAS E TECNOLOGIAS EM ENGENHARIA,FGA0075,LABORATÓRIO DE MATERIAIS DE CONSTRUÇÃO,15,01,CONSOLIDADA,"11.0 (91,67%)",0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),"1.0 (8,33%)",0.0 (0%),0.0 (0%),0.0 (0%),12.0,"3,27"
UNIVERSIDADE DE BRASÍLIA,CAMPUS UNB GAMA: FACULDADE DE CIÊNCIAS E TECNOLOGIAS EM ENGENHARIA,FGA0075,LABORATÓRIO DE MATERIAIS DE CONSTRUÇÃO,15,02,CONSOLIDADA,3.0 (75%),0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),4.0,4
UNIVERSIDADE DE BRASÍLIA,CAMPUS UNB GAMA: FACULDADE DE CIÊNCIAS E TECNOLOGIAS EM ENGENHARIA,FGA0075,LABORATÓRIO DE MATERIAIS DE CONSTRUÇÃO,15,03,CONSOLIDADA,"8.0 (88,89%)",0.0 (0%),0.0 (0%),0.0 (0%),"1.0 (11,11%)",0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),9.0,"3,62"
UNIVERSIDADE DE BRASÍLIA,CAMPUS UNB GAMA: FACULDADE DE CIÊNCIAS E TECNOLOGIAS EM ENGENHARIA,FGA0075,LABORATÓRIO DE MATERIAIS DE CONSTRUÇÃO,15,04,CONSOLIDADA,"9.0 (81,82%)",0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),"1.0 (9,09%)",0.0 (0%),0.0 (0%),"1.0 (9,09%)",11.0,"3,67"
UNIVERSIDADE DE BRASÍLIA,CAMPUS UNB GAMA: FACULDADE DE CIÊNCIAS E TECNOLOGIAS EM ENGENHARIA,FGA0075,LABORATÓRIO DE MATERIAIS DE CONSTRUÇÃO,15,08,CONSOLIDADA,"9.0 (64,29%)",0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),"5.0 (35,71%)",0.0 (0%),0.0 (0%),0.0 (0%),14.0,"4,22"
UNIVERSIDADE DE BRASÍLIA,CAMPUS UNB GAMA: FACULDADE DE CIÊNCIAS E TECNOLOGIAS EM ENGENHARIA,FGA0075,LABORATÓRIO DE MATERIAIS DE CONSTRUÇÃO,15,09,CONSOLIDADA,3.0 (50%),0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),"2.0 (33,33%)",0.0 (0%),0.0 (0%),"1.0 (16,67%)",6.0,"4,67"
UNIVERSIDADE DE BRASÍLIA,CAMPUS UNB GAMA: FACULDADE DE CIÊNCIAS E TECNOLOGIAS EM ENGENHARIA,FGA0107,LABORATÓRIO DE ONDULATÓRIA E FÍSICA TÉRMICA PARA A ENGENHARIA,30,01,CONSOLIDADA,2.0 (100%),0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),2.0,4
UNIVERSIDADE DE BRASÍLIA,CAMPUS UNB GAMA: FACULDADE DE CIÊNCIAS E TECNOLOGIAS EM ENGENHARIA,FGA0089,LABORATÓRIO DE SISTEMAS DE CONVERSÃO DE ENERGIA,30,01,CONSOLIDADA,"2.0 (66,67%)",0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),"1.0 (33,33%)",0.0 (0%),0.0 (0%),0.0 (0%),3.0,4
UNIVERSIDADE DE BRASÍLIA,CAMPUS UNB GAMA: FACULDADE DE CIÊNCIAS E TECNOLOGIAS EM ENGENHARIA,FGA0089,LABORATÓRIO DE SISTEMAS DE CONVERSÃO DE ENERGIA,30,02,CONSOLIDADA,1.0 (100%),0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),1.0,5
UNIVERSIDADE DE BRASÍLIA,CAMPUS UNB GAMA: FACULDADE DE CIÊNCIAS E TECNOLOGIAS EM ENGENHARIA,FGA0091,MÁQUINAS DE FLUIDO,90,01,CONSOLIDADA,9.0 (100%),0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),9.0,"3,22"
UNIVERSIDADE DE BRASÍLIA,CAMPUS UNB GAMA: FACULDADE DE CIÊNCIAS E TECNOLOGIAS EM ENGENHARIA,FGA0085,MATEMÁTICA DISCRETA 1,60,01,CONSOLIDADA,"39.0 (31,45%)",0.0 (0%),62.0 (50%),0.0 (0%),"5.0 (4,03%)",0.0 (0%),0.0 (0%),"15.0 (12,1%)",0.0 (0%),0.0 (0%),"3.0 (2,42%)",124.0,"3,33"
UNIVERSIDADE DE BRASÍLIA,CAMPUS UNB GAMA: FACULDADE DE CIÊNCIAS E TECNOLOGIAS EM ENGENHARIA,FGA0085,MATEMÁTICA DISCRETA 1,60,02,CONSOLIDADA,"71.0 (56,8%)",0.0 (0%),"39.0 (31,2%)",0.0 (0%),"4.0 (3,2%)",0.0 (0%),0.0 (0%),"7.0 (5,6%)",0.0 (0%),0.0 (0%),"3.0 (2,4%)",125.0,"3,46"
UNIVERSIDADE DE BRASÍLIA,CAMPUS UNB GAMA: FACULDADE DE CIÊNCIAS E TECNOLOGIAS EM ENGENHARIA,FGA0108,MATEMÁTICA DISCRETA 2,60,02,CONSOLIDADA,12.0 (60%),0.0 (0%),2.0 (10%),0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),4.0 (20%),0.0 (0%),0.0 (0%),1.0 (5%),20.0,"3,58"
UNIVERSIDADE DE BRASÍLIA,CAMPUS UNB GAMA: FACULDADE DE CIÊNCIAS E TECNOLOGIAS EM ENGENHARIA,FGA0108,MATEMÁTICA DISCRETA 2,60,03,CONSOLIDADA,"59.0 (53,15%)",0.0 (0%),"35.0 (31,53%)",0.0 (0%),"1.0 (0,9%)",0.0 (0%),0.0 (0%),"10.0 (9,01%)",0.0 (0%),0.0 (0%),"6.0 (5,41%)",111.0,"3,08"
UNIVERSIDADE DE BRASÍLIA,CAMPUS UNB GAMA: FACULDADE DE CIÊNCIAS E TECNOLOGIAS EM ENGENHARIA,FGA0191,MATERIAIS COMPOSTOS E PLÁSTICOS,60,01,CONSOLIDADA,"14.0 (73,68%)",0.0 (0%),0.0 (0%),0.0 (0%),"2.0 (10,53%)",0.0 (0%),0.0 (0%),"3.0 (15,79%)",0.0 (0%),0.0 (0%),0.0 (0%),19.0,"3,64"
UNIVERSIDADE DE BRASÍLIA,CAMPUS UNB GAMA: FACULDADE DE CIÊNCIAS E TECNOLOGIAS EM ENGENHARIA,FGA0039,MECÂNICA DE ESTRUTURAS AEROESPACIAIS,75,01,CONSOLIDADA,"33.0 (71,74%)",0.0 (0%),"7.0 (15,22%)",0.0 (0%),"1.0 (2,17%)",0.0 (0%),0.0 (0%),"3.0 (6,52%)",0.0 (0%),0.0 (0%),"2.0 (4,35%)",46.0,"3,76"
UNIVERSIDADE DE BRASÍLIA,CAMPUS UNB GAMA: FACULDADE DE CIÊNCIAS E TECNOLOGIAS EM ENGENHARIA,FGA0291,MECÂNICA DE ESTRUTURAS AERONÁUTICAS,60,01,CONSOLIDADA,"14.0 (93,33%)",0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),"1.0 (6,67%)",0.0 (0%),0.0 (0%),0.0 (0%),15.0,"4,71"
UNIVERSIDADE DE BRASÍLIA,CAMPUS UNB GAMA: FACULDADE DE CIÊNCIAS E TECNOLOGIAS EM ENGENHARIA,FGA0154,MECANICA DOS SÓLIDOS 1 PARA ENGENHARIA,60,02,CONSOLIDADA,"15.0 (55,56%)",0.0 (0%),"6.0 (22,22%)",0.0 (0%),"3.0 (11,11%)",0.0 (0%),0.0 (0%),"2.0 (7,41%)",0.0 (0%),0.0 (0%),0.0 (0%),27.0,"3,13"
UNIVERSIDADE DE BRASÍLIA,CAMPUS UNB GAMA: FACULDADE DE CIÊNCIAS E TECNOLOGIAS EM ENGENHARIA,FGA0154,MECANICA DOS SÓLIDOS 1 PARA ENGENHARIA,60,01,CONSOLIDADA,"22.0 (68,75%)",0.0 (0%),"6.0 (18,75%)",0.0 (0%),"1.0 (3,12%)",0.0 (0%),0.0 (0%),"1.0 (3,12%)",0.0 (0%),0.0 (0%),"2.0 (6,25%)",32.0,"3,45"
UNIVERSIDADE DE BRASÍLIA,CAMPUS UNB GAMA: FACULDADE DE CIÊNCIAS E TECNOLOGIAS EM ENGENHARIA,FGA0154,MECANICA DOS SÓLIDOS 1 PARA ENGENHARIA,60,03,CONSOLIDADA,"11.0 (61,11%)",0.0 (0%),"2.0 (11,11%)",0.0 (0%),"2.0 (11,11%)",0.0 (0%),0.0 (0%),"3.0 (16,67%)",0.0 (0%),0.0 (0%),0.0 (0%),18.0,"3,55"
UNIVERSIDADE DE BRASÍLIA,CAMPUS UNB GAMA: FACULDADE DE CIÊNCIAS E TECNOLOGIAS EM ENGENHARIA,FGA0179,MECANICA DOS SÓLIDOS 2 PARA ENGENHARIA,60,01,CONSOLIDADA,"34.0 (61,82%)",0.0 (0%),"15.0 (27,27%)",0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),"5.0 (9,09%)",55.0,"3,68"
UNIVERSIDADE DE BRASÍLIA,CAMPUS UNB GAMA: FACULDADE DE CIÊNCIAS E TECNOLOGIAS EM ENGENHARIA,FGA0045,MECÂNICA DO VÔO,60,01,CONSOLIDADA,"18.0 (78,26%)",0.0 (0%),"2.0 (8,7%)",0.0 (0%),"2.0 (8,7%)",0.0 (0%),0.0 (0%),"1.0 (4,35%)",0.0 (0%),0.0 (0%),0.0 (0%),23.0,"3,5"
UNIVERSIDADE DE BRASÍLIA,CAMPUS UNB GAMA: FACULDADE DE CIÊNCIAS E TECNOLOGIAS EM ENGENHARIA,FGA0048,MECÂNICA DO VOO ESPACIAL,60,01,CONSOLIDADA,"26.0 (96,3%)",0.0 (0%),"1.0 (3,7%)",0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),27.0,"3,85"
UNIVERSIDADE DE BRASÍLIA,CAMPUS UNB GAMA: FACULDADE DE CIÊNCIAS E TECNOLOGIAS EM ENGENHARIA,FGA0312,MÉTODOS DE DESENVOLVIMENTO DE SOFTWARE,60,01,CONSOLIDADA,"38.0 (90,48%)",0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),"2.0 (4,76%)",0.0 (0%),0.0 (0%),0.0 (0%),42.0,"4,18"
UNIVERSIDADE DE BRASÍLIA,CAMPUS UNB GAMA: FACULDADE DE CIÊNCIAS E TECNOLOGIAS EM ENGENHARIA,FGA0312,MÉTODOS DE DESENVOLVIMENTO DE SOFTWARE,60,02,CONSOLIDADA,"66.0 (79,52%)",0.0 (0%),"14.0 (16,87%)",0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),"2.0 (2,41%)",83.0,"4,17"
UNIVERSIDADE DE BRASÍLIA,CAMPUS UNB GAMA: FACULDADE DE CIÊNCIAS E TECNOLOGIAS EM ENGENHARIA,FGA0312,MÉTODOS DE DESENVOLVIMENTO DE SOFTWARE,60,03,CONSOLIDADA,"60.0 (84,51%)",0.0 (0%),"2.0 (2,82%)",0.0 (0%),"1.0 (1,41%)",0.0 (0%),0.0 (0%),"5.0 (7,04%)",0.0 (0%),0.0 (0%),"2.0 (2,82%)",71.0,"3,72"
UNIVERSIDADE DE BRASÍLIA,CAMPUS UNB GAMA: FACULDADE DE CIÊNCIAS E TECNOLOGIAS EM ENGENHARIA,FGA0188,MÉTODOS EXPERIMENTAIS PARA ENGENHARIA,60,01,CONSOLIDADA,"7.0 (58,33%)",0.0 (0%),3.0 (25%),0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),"1.0 (8,33%)",0.0 (0%),0.0 (0%),"1.0 (8,33%)",12.0,3
UNIVERSIDADE DE BRASÍLIA,CAMPUS UNB GAMA: FACULDADE DE CIÊNCIAS E TECNOLOGIAS EM ENGENHARIA,FGA0160,MÉTODOS NUMÉRICOS PARA ENGENHARIA,60,03,CONSOLIDADA,"12.0 (36,36%)",0.0 (0%),"12.0 (36,36%)",0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),"6.0 (18,18%)",0.0 (0%),0.0 (0%),"3.0 (9,09%)",33.0,"3,58"
UNIVERSIDADE DE BRASÍLIA,CAMPUS UNB GAMA: FACULDADE DE CIÊNCIAS E TECNOLOGIAS EM ENGENHARIA,FGA0160,MÉTODOS NUMÉRICOS PARA ENGENHARIA,60,02,CONSOLIDADA,"116.0 (92,8%)",0.0 (0%),"3.0 (2,4%)",0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),"3.0 (2,4%)",0.0 (0%),0.0 (0%),"3.0 (2,4%)",125.0,"4,57"
UNIVERSIDADE DE BRASÍLIA,CAMPUS UNB GAMA: FACULDADE DE CIÊNCIAS E TECNOLOGIAS EM ENGENHARIA,FGA0160,MÉTODOS NUMÉRICOS PARA ENGENHARIA,60,01,CONSOLIDADA,"25.0 (40,98%)",0.0 (0%),"12.0 (19,67%)",0.0 (0%),"6.0 (9,84%)",0.0 (0%),0.0 (0%),"16.0 (26,23%)",0.0 (0%),0.0 (0%),"2.0 (3,28%)",61.0,"3,36"
UNIVERSIDADE DE BRASÍLIA,CAMPUS UNB GAMA: FACULDADE DE CIÊNCIAS E TECNOLOGIAS EM ENGENHARIA,FGA0090,ONDULATÓRIA E FÍSICA TÉRMICA PARA ENGENHARIA,60,01,CONSOLIDADA,8.0 (50%),0.0 (0%),"3.0 (18,75%)",0.0 (0%),"3.0 (18,75%)",0.0 (0%),0.0 (0%),"1.0 (6,25%)",0.0 (0%),0.0 (0%),0.0 (0%),16.0,"3,12"
UNIVERSIDADE DE BRASÍLIA,CAMPUS UNB GAMA: FACULDADE DE CIÊNCIAS E TECNOLOGIAS EM ENGENHARIA,FGA0158,ORIENTAÇÃO A OBJETOS,60,01,CONSOLIDADA,33.0 (66%),0.0 (0%),10.0 (20%),0.0 (0%),2.0 (4%),0.0 (0%),0.0 (0%),3.0 (6%),0.0 (0%),0.0 (0%),1.0 (2%),50.0,"3,82"
UNIVERSIDADE DE BRASÍLIA,CAMPUS UNB GAMA: FACULDADE DE CIÊNCIAS E TECNOLOGIAS EM ENGENHARIA,FGA0158,ORIENTAÇÃO A OBJETOS,60,02,CONSOLIDADA,"22.0 (62,86%)",0.0 (0%),"6.0 (17,14%)",0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),"5.0 (14,29%)",0.0 (0%),0.0 (0%),"1.0 (2,86%)",35.0,"4,27"
UNIVERSIDADE DE BRASÍLIA,CAMPUS UNB GAMA: FACULDADE DE CIÊNCIAS E TECNOLOGIAS EM ENGENHARIA,FGA0158,ORIENTAÇÃO A OBJETOS,60,03,CONSOLIDADA,"65.0 (80,25%)",0.0 (0%),"5.0 (6,17%)",0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),"7.0 (8,64%)",0.0 (0%),0.0 (0%),"3.0 (3,7%)",81.0,"4,51"
UNIVERSIDADE DE BRASÍLIA,CAMPUS UNB GAMA: FACULDADE DE CIÊNCIAS E TECNOLOGIAS EM ENGENHARIA,FGA0158,ORIENTAÇÃO A OBJETOS,60,06,CONSOLIDADA,"60.0 (72,29%)",0.0 (0%),"6.0 (7,23%)",0.0 (0%),"3.0 (3,61%)",0.0 (0%),0.0 (0%),"11.0 (13,25%)",0.0 (0%),0.0 (0%),"2.0 (2,41%)",83.0,"3,6"
UNIVERSIDADE DE BRASÍLIA,CAMPUS UNB GAMA: FACULDADE DE CIÊNCIAS E TECNOLOGIAS EM ENGENHARIA,FGA0210,PARADIGMAS DE PROGRAMAÇÃO,60,01,CONSOLIDADA,"69.0 (55,2%)",0.0 (0%),"41.0 (32,8%)",0.0 (0%),"3.0 (2,4%)",0.0 (0%),0.0 (0%),"7.0 (5,6%)",0.0 (0%),0.0 (0%),5.0 (4%),125.0,"3,39"
UNIVERSIDADE DE BRASÍLIA,CAMPUS UNB GAMA: FACULDADE DE CIÊNCIAS E TECNOLOGIAS EM ENGENHARIA,FCTE0002,PARADIGMAS DE SOLUÇÃO DE PROBLEMAS,60,01,CONSOLIDADA,17.0 (34%),0.0 (0%),13.0 (26%),0.0 (0%),1.0 (2%),0.0 (0%),0.0 (0%),18.0 (36%),0.0 (0%),0.0 (0%),1.0 (2%),50.0,"3,47"
